"","X","team","week","wins.x","loss.x","tie.x","pass.yards.x","pass.yards.against.x","rushing_yards.x","rushing_yards.against.x","opp.team","wins.y","loss.y","tie.y","pass.yards.y","pass.yards.against.y","rushing_yards.y","rushing_yards.against.y","win","py.pg.x","pya.pg.x","ry.pg.x","rya.pg.x","py.pg.y","pya.pg.y","ry.pg.y","rya.pg.y"
"19",19,"LV",0,0,0,0,0,0,0,0,"LA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",20,"MIA",0,0,0,0,0,0,0,0,"TEN",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"21",21,"MIN",0,0,0,0,0,0,0,0,"SF",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"22",22,"NE",0,0,0,0,0,0,0,0,"HOU",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"23",23,"NO",0,0,0,0,0,0,0,0,"TB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",24,"NYG",0,0,0,0,0,0,0,0,"JAX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",25,"NYJ",0,0,0,0,0,0,0,0,"DET",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"26",26,"PHI",0,0,0,0,0,0,0,0,"ATL",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"27",27,"PIT",0,0,0,0,0,0,0,0,"CLE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",28,"SEA",0,0,0,0,0,0,0,0,"DEN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",29,"SF",0,0,0,0,0,0,0,0,"MIN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",30,"TB",0,0,0,0,0,0,0,0,"NO",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"31",31,"TEN",0,0,0,0,0,0,0,0,"MIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",32,"WAS",0,0,0,0,0,0,0,0,"ARI",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"33",33,"ARI",1,0,1,0,153,255,68,182,"LA",1,0,0,233,303,140,95,0,153,255,68,182,233,303,140,95
"34",34,"ATL",1,0,1,0,251,132,74,113,"CAR",1,0,0,161,170,147,94,1,251,132,74,113,161,170,147,94
"35",35,"BAL",1,1,0,0,260,98,117,83,"CIN",1,0,0,243,319,101,75,0,260,98,117,83,243,319,101,75
"36",36,"BUF",1,0,1,0,98,260,83,117,"LAC",0,1,0,424,256,123,106,0,98,260,83,117,424,256,123,106
"37",37,"CAR",1,1,0,0,161,170,147,94,"ATL",0,1,0,251,132,74,113,0,161,170,147,94,251,132,74,113
"38",38,"CHI",1,0,1,0,171,341,139,69,"SEA",0,1,0,298,329,64,146,1,171,341,139,69,298,329,64,146
"39",39,"CIN",1,1,0,0,243,319,101,75,"BAL",1,0,0,260,98,117,83,1,243,319,101,75,260,98,117,83
"40",40,"CLE",1,0,0,1,197,335,177,159,"NO",0,1,0,439,417,43,112,0,197,335,177,159,439,417,43,112
"41",41,"DAL",1,0,1,0,170,161,94,147,"NYG",0,1,0,224,176,114,137,1,170,161,94,147,224,176,114,137
"42",42,"DEN",1,1,0,0,329,298,146,64,"LV",0,1,0,303,233,95,140,1,329,298,146,64,303,233,95,140
"43",43,"DET",1,0,1,0,300,198,39,169,"SF",0,1,0,261,244,90,116,0,300,198,39,169,261,244,90,116
"44",44,"GB",1,1,0,0,341,171,69,139,"MIN",1,0,0,244,261,116,90,0,341,171,69,139,244,261,116,90
"45",45,"HOU",1,0,1,0,176,277,167,122,"TEN",0,1,0,220,230,116,120,0,176,277,167,122,220,230,116,120
"46",46,"IND",1,0,1,0,319,243,75,101,"WAS",1,0,0,255,153,182,68,1,319,243,75,101,255,153,182,68
"47",47,"JAX",1,1,0,0,176,224,137,114,"NE",1,0,0,277,176,122,167,1,176,224,137,114,277,176,122,167
"48",48,"KC",1,1,0,0,256,424,106,123,"PIT",0,0,1,335,197,159,177,1,256,424,106,123,335,197,159,177
"49",49,"LA",1,1,0,0,233,303,140,95,"ARI",0,1,0,153,255,68,182,1,233,303,140,95,153,255,68,182
"50",50,"LAC",1,0,1,0,424,256,123,106,"BUF",0,1,0,98,260,83,117,1,424,256,123,106,98,260,83,117
"51",51,"LV",1,0,1,0,303,233,95,140,"DEN",1,0,0,329,298,146,64,0,303,233,95,140,329,298,146,64
"52",52,"MIA",1,1,0,0,230,220,120,116,"NYJ",1,0,0,198,300,169,39,1,230,220,120,116,198,300,169,39
"53",53,"MIN",1,1,0,0,244,261,116,90,"GB",1,0,0,341,171,69,139,0,244,261,116,90,341,171,69,139
"54",54,"NE",1,1,0,0,277,176,122,167,"JAX",1,0,0,176,224,137,114,0,277,176,122,167,176,224,137,114
"55",55,"NO",1,0,1,0,439,417,43,112,"CLE",0,0,1,197,335,177,159,1,439,417,43,112,197,335,177,159
"56",56,"NYG",1,0,1,0,224,176,114,137,"DAL",0,1,0,170,161,94,147,0,224,176,114,137,170,161,94,147
"57",57,"NYJ",1,1,0,0,198,300,169,39,"MIA",1,0,0,230,220,120,116,0,198,300,169,39,230,220,120,116
"58",58,"PHI",1,1,0,0,132,251,113,74,"TB",1,0,0,417,439,112,43,0,132,251,113,74,417,439,112,43
"59",59,"PIT",1,0,0,1,335,197,159,177,"KC",1,0,0,256,424,106,123,0,335,197,159,177,256,424,106,123
"60",60,"SEA",1,0,1,0,298,329,64,146,"CHI",0,1,0,171,341,139,69,0,298,329,64,146,171,341,139,69
"61",61,"SF",1,0,1,0,261,244,90,116,"DET",0,1,0,300,198,39,169,1,261,244,90,116,300,198,39,169
"62",62,"TB",1,1,0,0,417,439,112,43,"PHI",1,0,0,132,251,113,74,1,417,439,112,43,132,251,113,74
"63",63,"TEN",1,0,1,0,220,230,116,120,"HOU",0,1,0,176,277,167,122,1,220,230,116,120,176,277,167,122
"64",64,"WAS",1,1,0,0,255,153,182,68,"IND",0,1,0,319,243,75,101,0,255,153,182,68,319,243,75,101
"65",65,"ARI",2,0,2,0,243,609,122,272,"CHI",1,1,0,371,567,225,143,0,121.5,304.5,61,136,185.5,283.5,112.5,71.5
"66",66,"ATL",2,1,1,0,523,467,244,234,"NO",1,1,0,682,663,105,205,0,261.5,233.5,122,117,341,331.5,52.5,102.5
"67",67,"BAL",2,1,1,0,636,363,183,191,"DEN",2,0,0,551,586,314,156,1,318,181.5,91.5,95.5,275.5,293,157,78
"68",68,"BUF",2,0,2,0,343,516,167,226,"MIN",1,0,1,669,542,184,188,1,171.5,258,83.5,113,334.5,271,92,94
"69",69,"CAR",2,1,1,0,496,442,268,264,"CIN",2,0,0,508,695,209,141,1,248,221,134,132,254,347.5,104.5,70.5
"70",70,"CHI",2,1,1,0,371,567,225,143,"ARI",0,2,0,243,609,122,272,1,185.5,283.5,112.5,71.5,121.5,304.5,61,136
"71",71,"CIN",2,2,0,0,508,695,209,141,"CAR",1,1,0,496,442,268,264,0,254,347.5,104.5,70.5,248,221,134,132
"72",72,"CLE",2,0,1,1,443,578,270,221,"NYJ",1,1,0,532,468,211,174,1,221.5,289,135,110.5,266,234,105.5,87
"73",73,"DAL",2,1,1,0,330,440,232,182,"SEA",0,2,0,524,529,138,232,0,165,220,116,91,262,264.5,69,116
"74",74,"DEN",2,2,0,0,551,586,314,156,"BAL",1,1,0,636,363,183,191,0,275.5,293,157,78,318,181.5,91.5,95.5
"75",75,"DET",2,0,2,0,647,404,137,359,"NE",1,1,0,511,552,204,271,1,323.5,202,68.5,179.5,255.5,276,102,135.5
"76",76,"GB",2,1,0,1,622,596,167,207,"WAS",1,1,0,547,332,247,172,0,311,298,83.5,103.5,273.5,166,123.5,86
"77",77,"HOU",2,0,2,0,486,468,315,222,"NYG",0,2,0,503,336,149,275,0,243,234,157.5,111,251.5,168,74.5,137.5
"78",78,"IND",2,1,1,0,498,535,179,166,"PHI",1,1,0,466,653,204,117,0,249,267.5,89.5,83,233,326.5,102,58.5
"79",79,"JAX",2,2,0,0,552,458,241,196,"TEN",1,1,0,411,540,216,268,0,276,229,120.5,98,205.5,270,108,134
"80",80,"KC",2,2,0,0,582,876,233,156,"SF",1,1,0,467,591,280,214,1,291,438,116.5,78,233.5,295.5,140,107
"81",81,"LA",2,2,0,0,587,393,230,149,"LAC",1,1,0,680,501,232,190,1,293.5,196.5,115,74.5,340,250.5,116,95
"82",82,"LAC",2,1,1,0,680,501,232,190,"LA",2,0,0,587,393,230,149,0,340,250.5,116,95,293.5,196.5,115,74.5
"83",83,"LV",2,0,2,0,591,455,187,308,"MIA",2,0,0,398,554,255,158,0,295.5,227.5,93.5,154,199,277,127.5,79
"84",84,"MIA",2,2,0,0,398,554,255,158,"LV",0,2,0,591,455,187,308,1,199,277,127.5,79,295.5,227.5,93.5,154
"85",85,"MIN",2,1,0,1,669,542,184,188,"BUF",0,2,0,343,516,167,226,0,334.5,271,92,94,171.5,258,83.5,113
"86",86,"NE",2,1,1,0,511,552,204,271,"DET",0,2,0,647,404,137,359,0,255.5,276,102,135.5,323.5,202,68.5,179.5
"87",87,"NO",2,1,1,0,682,663,105,205,"ATL",1,1,0,523,467,244,234,1,341,331.5,52.5,102.5,261.5,233.5,122,117
"88",88,"NYG",2,0,2,0,503,336,149,275,"HOU",0,2,0,486,468,315,222,1,251.5,168,74.5,137.5,243,234,157.5,111
"89",89,"NYJ",2,1,1,0,532,468,211,174,"CLE",0,1,1,443,578,270,221,0,266,234,105.5,87,221.5,289,135,110.5
"90",90,"PHI",2,1,1,0,466,653,204,117,"IND",1,1,0,498,535,179,166,1,233,326.5,102,58.5,249,267.5,89.5,83
"91",91,"PIT",2,0,1,1,787,523,192,304,"TB",2,0,0,819,773,155,134,1,393.5,261.5,96,152,409.5,386.5,77.5,67
"92",92,"SEA",2,0,2,0,524,529,138,232,"DAL",1,1,0,330,440,232,182,1,262,264.5,69,116,165,220,116,91
"93",93,"SF",2,1,1,0,467,591,280,214,"KC",2,0,0,582,876,233,156,0,233.5,295.5,140,107,291,438,116.5,78
"94",94,"TB",2,2,0,0,819,773,155,134,"PIT",0,1,1,787,523,192,304,0,409.5,386.5,77.5,67,393.5,261.5,96,152
"95",95,"TEN",2,1,1,0,411,540,216,268,"JAX",2,0,0,552,458,241,196,1,205.5,270,108,134,276,229,120.5,98
"96",96,"WAS",2,1,1,0,547,332,247,172,"GB",1,0,1,622,596,167,207,1,273.5,166,123.5,86,311,298,83.5,103.5
"97",97,"ARI",3,0,3,0,436,829,175,394,"SEA",1,2,0,716,697,251,398,0,145.333333333333,276.333333333333,58.3333333333333,131.333333333333,238.666666666667,232.333333333333,83.6666666666667,132.666666666667
"98",98,"ATL",3,1,2,0,897,863,292,377,"CIN",2,1,0,860,845,275,371,0,299,287.666666666667,97.3333333333333,125.666666666667,286.666666666667,281.666666666667,91.6666666666667,123.666666666667
"99",99,"BAL",3,2,1,0,913,555,260,311,"PIT",1,1,1,1140,934,270,367,1,304.333333333333,185,86.6666666666667,103.666666666667,380,311.333333333333,90,122.333333333333
"100",100,"BUF",3,1,2,0,539,812,295,240,"GB",1,1,1,887,816,267,373,0,179.666666666667,270.666666666667,98.3333333333333,80,295.666666666667,272,89,124.333333333333
"101",101,"CHI",3,2,1,0,591,760,347,196,"TB",2,1,0,1230,1126,218,212,1,197,253.333333333333,115.666666666667,65.3333333333333,410,375.333333333333,72.6666666666667,70.6666666666667
"102",102,"CIN",3,2,1,0,860,845,275,371,"ATL",1,2,0,897,863,292,377,1,286.666666666667,281.666666666667,91.6666666666667,123.666666666667,299,287.666666666667,97.3333333333333,125.666666666667
"103",103,"CLE",3,1,1,1,663,747,403,328,"LV",0,3,0,936,796,296,349,0,221,249,134.333333333333,109.333333333333,312,265.333333333333,98.6666666666667,116.333333333333
"104",104,"DAL",3,1,2,0,498,632,398,295,"DET",1,2,0,909,537,296,448,1,166,210.666666666667,132.666666666667,98.3333333333333,303,179,98.6666666666667,149.333333333333
"105",105,"DEN",3,2,1,0,743,863,434,233,"KC",3,0,0,896,1127,310,334,0,247.666666666667,287.666666666667,144.666666666667,77.6666666666667,298.666666666667,375.666666666667,103.333333333333,111.333333333333
"106",106,"DET",3,1,2,0,909,537,296,448,"DAL",1,2,0,498,632,398,295,0,303,179,98.6666666666667,149.333333333333,166,210.666666666667,132.666666666667,98.3333333333333
"107",107,"GB",3,1,1,1,887,816,267,373,"BUF",1,2,0,539,812,295,240,1,295.666666666667,272,89,124.333333333333,179.666666666667,270.666666666667,98.3333333333333,80
"108",108,"HOU",3,0,3,0,871,765,374,336,"IND",1,2,0,662,790,247,318,1,290.333333333333,255,124.666666666667,112,220.666666666667,263.333333333333,82.3333333333333,106
"109",109,"IND",3,1,2,0,662,790,247,318,"HOU",0,3,0,871,765,374,336,0,220.666666666667,263.333333333333,82.3333333333333,106,290.333333333333,255,124.666666666667,112
"110",110,"JAX",3,2,1,0,707,566,328,346,"NYJ",1,2,0,701,688,318,307,1,235.666666666667,188.666666666667,109.333333333333,115.333333333333,233.666666666667,229.333333333333,106,102.333333333333
"111",111,"KC",3,3,0,0,896,1127,310,334,"DEN",2,1,0,743,863,434,233,1,298.666666666667,375.666666666667,103.333333333333,111.333333333333,247.666666666667,287.666666666667,144.666666666667,77.6666666666667
"112",112,"LA",3,3,0,0,941,619,401,290,"MIN",1,1,1,965,738,198,316,1,313.666666666667,206.333333333333,133.666666666667,96.6666666666667,321.666666666667,246,66,105.333333333333
"113",113,"LAC",3,1,2,0,906,855,373,361,"SF",1,2,0,718,905,458,291,1,302,285,124.333333333333,120.333333333333,239.333333333333,301.666666666667,152.666666666667,97
"114",114,"LV",3,0,3,0,936,796,296,349,"CLE",1,1,1,663,747,403,328,1,312,265.333333333333,98.6666666666667,116.333333333333,221,249,134.333333333333,109.333333333333
"115",115,"MIA",3,3,0,0,739,899,296,267,"NE",1,2,0,644,814,293,430,0,246.333333333333,299.666666666667,98.6666666666667,89,214.666666666667,271.333333333333,97.6666666666667,143.333333333333
"116",116,"MIN",3,1,1,1,965,738,198,316,"LA",3,0,0,941,619,401,290,0,321.666666666667,246,66,105.333333333333,313.666666666667,206.333333333333,133.666666666667,96.6666666666667
"117",117,"NE",3,1,2,0,644,814,293,430,"MIA",3,0,0,739,899,296,267,1,214.666666666667,271.333333333333,97.6666666666667,143.333333333333,246.333333333333,299.666666666667,98.6666666666667,89
"118",118,"NO",3,2,1,0,1078,1037,248,253,"NYG",1,2,0,800,721,263,334,1,359.333333333333,345.666666666667,82.6666666666667,84.3333333333333,266.666666666667,240.333333333333,87.6666666666667,111.333333333333
"119",119,"NYG",3,1,2,0,800,721,263,334,"NO",2,1,0,1078,1037,248,253,0,266.666666666667,240.333333333333,87.6666666666667,111.333333333333,359.333333333333,345.666666666667,82.6666666666667,84.3333333333333
"120",120,"NYJ",3,1,2,0,701,688,318,307,"JAX",2,1,0,707,566,328,346,0,233.666666666667,229.333333333333,106,102.333333333333,235.666666666667,188.666666666667,109.333333333333,115.333333333333
"121",121,"PHI",3,2,1,0,721,817,356,185,"TEN",2,1,0,519,695,366,355,0,240.333333333333,272.333333333333,118.666666666667,61.6666666666667,173,231.666666666667,122,118.333333333333
"122",122,"PIT",3,1,1,1,1140,934,270,367,"BAL",2,1,0,913,555,260,311,0,380,311.333333333333,90,122.333333333333,304.333333333333,185,86.6666666666667,103.666666666667
"123",123,"SEA",3,1,2,0,716,697,251,398,"ARI",0,3,0,436,829,175,394,1,238.666666666667,232.333333333333,83.6666666666667,132.666666666667,145.333333333333,276.333333333333,58.3333333333333,131.333333333333
"124",124,"SF",3,1,2,0,718,905,458,291,"LAC",1,2,0,906,855,373,361,0,239.333333333333,301.666666666667,152.666666666667,97,302,285,124.333333333333,120.333333333333
"125",125,"TB",3,2,1,0,1230,1126,218,212,"CHI",2,1,0,591,760,347,196,0,410,375.333333333333,72.6666666666667,70.6666666666667,197,253.333333333333,115.666666666667,65.3333333333333
"126",126,"TEN",3,2,1,0,519,695,366,355,"PHI",2,1,0,721,817,356,185,1,173,231.666666666667,122,118.333333333333,240.333333333333,272.333333333333,118.666666666667,61.6666666666667
"127",127,"ARI",4,0,4,0,616,1001,267,565,"SF",1,3,0,1016,1155,534,417,1,154,250.25,66.75,141.25,254,288.75,133.5,104.25
"128",128,"ATL",4,1,3,0,1316,1200,384,476,"PIT",1,2,1,1414,1297,289,463,0,329,300,96,119,353.5,324.25,72.25,115.75
"129",129,"BAL",4,3,1,0,1276,829,356,330,"CLE",1,2,1,958,1184,611,467,0,319,207.25,89,82.5,239.5,296,152.75,116.75
"130",130,"BUF",4,1,3,0,690,1110,353,381,"TEN",3,1,0,863,1043,436,472,1,172.5,277.5,88.25,95.25,215.75,260.75,109,118
"131",131,"CAR",4,2,1,0,646,794,498,330,"NYG",1,3,0,1055,948,328,504,1,215.333333333333,264.666666666667,166,110,263.75,237,82,126
"132",132,"CIN",4,3,1,0,1197,1264,374,463,"MIA",3,1,0,874,1173,352,442,1,299.25,316,93.5,115.75,218.5,293.25,88,110.5
"133",133,"CLE",4,1,2,1,958,1184,611,467,"BAL",3,1,0,1276,829,356,330,1,239.5,296,152.75,116.75,319,207.25,89,82.5
"134",134,"DAL",4,2,2,0,753,939,581,391,"HOU",1,3,0,1246,1229,493,377,0,188.25,234.75,145.25,97.75,311.5,307.25,123.25,94.25
"135",135,"DEN",4,2,2,0,988,1167,593,375,"NYJ",1,3,0,868,1076,352,433,0,247,291.75,148.25,93.75,217,269,88,108.25
"136",136,"DET",4,1,3,0,1216,792,392,631,"GB",2,1,1,1185,967,408,431,1,304,198,98,157.75,296.25,241.75,102,107.75
"137",137,"GB",4,2,1,1,1185,967,408,431,"DET",1,3,0,1216,792,392,631,0,296.25,241.75,102,107.75,304,198,98,157.75
"138",138,"HOU",4,1,3,0,1246,1229,493,377,"DAL",2,2,0,753,939,581,391,1,311.5,307.25,123.25,94.25,188.25,234.75,145.25,97.75
"139",139,"IND",4,1,3,0,1126,1165,288,437,"NE",2,2,0,918,949,468,486,0,281.5,291.25,72,109.25,229.5,237.25,117,121.5
"140",140,"JAX",4,3,1,0,1095,733,454,380,"KC",4,0,0,1200,1372,452,493,0,273.75,183.25,113.5,95,300,343,113,123.25
"141",141,"KC",4,4,0,0,1200,1372,452,493,"JAX",3,1,0,1095,733,454,380,1,300,343,113,123.25,273.75,183.25,113.5,95
"142",142,"LA",4,4,0,0,1406,1041,501,344,"SEA",2,2,0,888,877,422,490,1,351.5,260.25,125.25,86,222,219.25,105.5,122.5
"143",143,"LAC",4,2,2,0,1156,1153,499,437,"LV",1,3,0,1373,1091,435,557,1,289,288.25,124.75,109.25,343.25,272.75,108.75,139.25
"144",144,"LV",4,1,3,0,1373,1091,435,557,"LAC",2,2,0,1156,1153,499,437,0,343.25,272.75,108.75,139.25,289,288.25,124.75,109.25
"145",145,"MIA",4,3,1,0,874,1173,352,442,"CIN",3,1,0,1197,1264,374,463,0,218.5,293.25,88,110.5,299.25,316,93.5,115.75
"146",146,"MIN",4,1,2,1,1387,1203,252,416,"PHI",2,2,0,1069,1161,473,255,1,346.75,300.75,63,104,267.25,290.25,118.25,63.75
"147",147,"NE",4,2,2,0,918,949,468,486,"IND",1,3,0,1126,1165,288,437,1,229.5,237.25,117,121.5,281.5,291.25,72,109.25
"148",148,"NO",4,3,1,0,1305,1292,418,318,"WAS",2,1,0,767,597,413,272,1,326.25,323,104.5,79.5,255.666666666667,199,137.666666666667,90.6666666666667
"149",149,"NYG",4,1,3,0,1055,948,328,504,"CAR",2,1,0,646,794,498,330,0,263.75,237,82,126,215.333333333333,264.666666666667,166,110
"150",150,"NYJ",4,1,3,0,868,1076,352,433,"DEN",2,2,0,988,1167,593,375,1,217,269,88,108.25,247,291.75,148.25,93.75
"151",151,"PHI",4,2,2,0,1069,1161,473,255,"MIN",1,2,1,1387,1203,252,416,0,267.25,290.25,118.25,63.75,346.75,300.75,63,104
"152",152,"PIT",4,1,2,1,1414,1297,289,463,"ATL",1,3,0,1316,1200,384,476,1,353.5,324.25,72.25,115.75,329,300,96,119
"153",153,"SEA",4,2,2,0,888,877,422,490,"LA",4,0,0,1406,1041,501,344,0,222,219.25,105.5,122.5,351.5,260.25,125.25,86
"154",154,"SF",4,1,3,0,1016,1155,534,417,"ARI",0,4,0,616,1001,267,565,0,254,288.75,133.5,104.25,154,250.25,66.75,141.25
"155",155,"TEN",4,3,1,0,863,1043,436,472,"BUF",1,3,0,690,1110,353,381,0,215.75,260.75,109,118,172.5,277.5,88.25,95.25
"156",156,"WAS",4,2,1,0,767,597,413,272,"NO",3,1,0,1305,1292,418,318,0,255.666666666667,199,137.666666666667,90.6666666666667,326.25,323,104.5,79.5
"157",157,"ARI",5,1,4,0,786,1350,323,712,"MIN",2,2,1,1688,1514,329,497,0,157.2,270,64.6,142.4,337.6,302.8,65.8,99.4
"158",158,"ATL",5,1,4,0,1621,1450,446,607,"TB",2,2,0,1501,1480,278,351,1,324.2,290,89.2,121.4,375.25,370,69.5,87.75
"159",159,"BAL",5,3,2,0,1574,1171,472,442,"TEN",3,2,0,992,1125,536,616,1,314.8,234.2,94.4,88.4,198.4,225,107.2,123.2
"160",160,"BUF",5,2,3,0,772,1239,497,481,"HOU",2,3,0,1621,1437,581,475,0,154.4,247.8,99.4,96.2,324.2,287.4,116.2,95
"161",161,"CAR",5,3,1,0,883,1177,616,380,"WAS",2,2,0,1042,960,452,370,0,220.75,294.25,154,95,260.5,240,113,92.5
"162",162,"CHI",5,3,1,0,945,1031,486,256,"MIA",3,2,0,1059,1421,480,545,0,236.25,257.75,121.5,64,211.8,284.2,96,109
"163",163,"CIN",5,4,1,0,1445,1449,477,591,"PIT",2,2,1,1664,1602,420,525,0,289,289.8,95.4,118.2,332.8,320.4,84,105
"164",164,"CLE",5,2,2,1,1300,1482,723,583,"LAC",3,2,0,1495,1421,578,478,0,260,296.4,144.6,116.6,299,284.2,115.6,95.6
"165",165,"DAL",5,2,3,0,961,1314,679,479,"JAX",3,2,0,1525,1046,555,506,1,192.2,262.8,135.8,95.8,305,209.2,111,101.2
"166",166,"DEN",5,2,3,0,1365,1365,685,698,"LA",5,0,0,1727,1239,656,534,0,273,273,137,139.6,345.4,247.8,131.2,106.8
"167",167,"GB",5,2,2,1,1627,1150,506,525,"SF",1,4,0,1365,1325,681,473,1,325.4,230,101.2,105,273,265,136.2,94.6
"168",168,"HOU",5,2,3,0,1621,1437,581,475,"BUF",2,3,0,772,1239,497,481,1,324.2,287.4,116.2,95,154.4,247.8,99.4,96.2
"169",169,"IND",5,1,4,0,1491,1506,372,534,"NYJ",2,3,0,1066,1453,675,525,0,298.2,301.2,74.4,106.8,213.2,290.6,135,105
"170",170,"JAX",5,3,2,0,1525,1046,555,506,"DAL",2,3,0,961,1314,679,479,0,305,209.2,111,101.2,192.2,262.8,135.8,95.8
"171",171,"KC",5,5,0,0,1513,1802,578,594,"NE",3,2,0,1259,1314,565,570,0,302.6,360.4,115.6,118.8,251.8,262.8,113,114
"172",172,"LA",5,5,0,0,1727,1239,656,534,"DEN",2,3,0,1365,1365,685,698,1,345.4,247.8,131.2,106.8,273,273,137,139.6
"173",173,"LAC",5,3,2,0,1495,1421,578,478,"CLE",2,2,1,1300,1482,723,583,1,299,284.2,115.6,95.6,260,296.4,144.6,116.6
"174",174,"LV",5,1,4,0,1641,1430,476,636,"SEA",2,3,0,1086,1198,612,645,0,328.2,286,95.2,127.2,217.2,239.6,122.4,129
"175",175,"MIA",5,3,2,0,1059,1421,480,545,"CHI",3,1,0,945,1031,486,256,1,211.8,284.2,96,109,236.25,257.75,121.5,64
"176",176,"MIN",5,2,2,1,1688,1514,329,497,"ARI",1,4,0,786,1350,323,712,1,337.6,302.8,65.8,99.4,157.2,270,64.6,142.4
"177",177,"NE",5,3,2,0,1259,1314,565,570,"KC",5,0,0,1513,1802,578,594,1,251.8,262.8,113,114,302.6,360.4,115.6,118.8
"178",178,"NYG",5,1,4,0,1438,1185,378,622,"PHI",2,3,0,1380,1462,554,332,0,287.6,237,75.6,124.4,276,292.4,110.8,66.4
"179",179,"NYJ",5,2,3,0,1066,1453,675,525,"IND",1,4,0,1491,1506,372,534,1,213.2,290.6,135,105,298.2,301.2,74.4,106.8
"180",180,"PHI",5,2,3,0,1380,1462,554,332,"NYG",1,4,0,1438,1185,378,622,1,276,292.4,110.8,66.4,287.6,237,75.6,124.4
"181",181,"PIT",5,2,2,1,1664,1602,420,525,"CIN",4,1,0,1445,1449,477,591,1,332.8,320.4,84,105,289,289.8,95.4,118.2
"182",182,"SEA",5,2,3,0,1086,1198,612,645,"LV",1,4,0,1641,1430,476,636,1,217.2,239.6,122.4,129,328.2,286,95.2,127.2
"183",183,"SF",5,1,4,0,1365,1325,681,473,"GB",2,2,1,1627,1150,506,525,0,273,265,136.2,94.6,325.4,230,101.2,105
"184",184,"TB",5,2,2,0,1501,1480,278,351,"ATL",1,4,0,1621,1450,446,607,0,375.25,370,69.5,87.75,324.2,290,89.2,121.4
